Circuit: * C:\users\raghuttam\Documents\LTspiceXVII\basic-electronic-circuits\CMOS_Complex_logic.asc

Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-010
Changing Tseed to 1e-012
Changing Tseed to 1e-009
Changing Tseed to 1e-013
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 ++to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 2.5 to 2.5
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3.5 to 3.5
Heightened Def Con from 3.5 to 3.5
Heightened Def Con from 3.5 to 3.5
Heightened Def Con from 3.5 +to 3.5
Heightened Def Con from 3.5 +to 3.5
Heightened Def Con from 3.5 +to 3.5
Heightened Def Con from 3.5 +to 3.5
Heightened Def Con from 3.5 +to 3.5
Heightened Def Con from 3.5 ++to 3.5
Heightened Def Con from 3.5 ++to 3.5
Heightened Def Con from 3.5 ++to 3.5
Heightened Def Con from 3.5 ++to 3.5
Heightened Def Con from 3.5 ++to 3.5
Heightened Def Con from 4 to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4 to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 +to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 ++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 +++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
Heightened Def Con from 4 ++++to 4
