Version 4
SHEET 1 7924 908
WIRE 4736 -320 3504 -320
WIRE 6016 -320 4736 -320
WIRE 6448 -320 6016 -320
WIRE 3504 -208 3504 -320
WIRE 3504 -208 3344 -208
WIRE 3520 -208 3504 -208
WIRE 4672 -192 4640 -192
WIRE 4736 -192 4736 -320
WIRE 4736 -192 4672 -192
WIRE 4816 -192 4736 -192
WIRE 4864 -192 4816 -192
WIRE 6016 -192 6016 -320
WIRE 6016 -192 5920 -192
WIRE 6112 -192 6016 -192
WIRE 4640 -176 4640 -192
WIRE 4864 -176 4864 -192
WIRE 5920 -176 5920 -192
WIRE 5936 -176 5920 -176
WIRE 6112 -176 6112 -192
WIRE 6112 -176 6096 -176
WIRE 6448 -176 6448 -320
WIRE 6960 -176 6448 -176
WIRE 7664 -176 6960 -176
WIRE 6448 -160 6448 -176
WIRE 6960 -160 6960 -176
WIRE 6960 -160 6880 -160
WIRE 7040 -160 6960 -160
WIRE 2352 -144 2144 -144
WIRE 3344 -144 3344 -208
WIRE 3344 -144 2352 -144
WIRE 3440 -144 3424 -144
WIRE 3520 -144 3520 -208
WIRE 3520 -144 3440 -144
WIRE 3600 -144 3520 -144
WIRE 3616 -144 3600 -144
WIRE 6880 -144 6880 -160
WIRE 6896 -144 6880 -144
WIRE 7040 -144 7040 -160
WIRE 7040 -144 7024 -144
WIRE 2352 -128 2352 -144
WIRE 2352 -128 2272 -128
WIRE 2432 -128 2352 -128
WIRE 4672 -128 4672 -192
WIRE 4672 -128 4640 -128
WIRE 4816 -128 4816 -192
WIRE 4864 -128 4816 -128
WIRE 5936 -128 5936 -176
WIRE 5936 -128 5920 -128
WIRE 6096 -128 6096 -176
WIRE 6112 -128 6096 -128
WIRE 6880 -128 6880 -144
WIRE 7040 -128 7040 -144
WIRE 1392 -112 976 -112
WIRE 2144 -112 2144 -144
WIRE 2144 -112 1392 -112
WIRE 2272 -112 2272 -128
WIRE 2288 -112 2272 -112
WIRE 2432 -112 2432 -128
WIRE 2432 -112 2416 -112
WIRE 3424 -112 3424 -144
WIRE 3616 -112 3616 -144
WIRE 2272 -96 2272 -112
WIRE 2432 -96 2432 -112
WIRE 6112 -80 6096 -80
WIRE 6896 -80 6896 -144
WIRE 6896 -80 6880 -80
WIRE 7024 -80 7024 -144
WIRE 7040 -80 7024 -80
WIRE 1392 -64 1392 -112
WIRE 3440 -64 3440 -144
WIRE 3440 -64 3424 -64
WIRE 3600 -64 3600 -144
WIRE 3616 -64 3600 -64
WIRE 4640 -64 4640 -80
WIRE 4752 -64 4640 -64
WIRE 4864 -64 4864 -80
WIRE 4864 -64 4752 -64
WIRE 2288 -48 2288 -112
WIRE 2288 -48 2272 -48
WIRE 2416 -48 2416 -112
WIRE 2432 -48 2416 -48
WIRE 6096 -32 6096 -80
WIRE 6112 -32 6096 -32
WIRE 976 -16 976 -112
WIRE 976 -16 928 -16
WIRE 1040 -16 976 -16
WIRE 928 0 928 -16
WIRE 944 0 928 0
WIRE 1040 0 1040 -16
WIRE 1040 0 1024 0
WIRE 3424 0 3424 -16
WIRE 3520 0 3424 0
WIRE 3616 0 3616 -16
WIRE 3616 0 3520 0
WIRE 4688 0 4656 0
WIRE 4752 0 4752 -64
WIRE 4752 0 4688 0
WIRE 4848 0 4752 0
WIRE 6880 0 6880 -32
WIRE 6960 0 6880 0
WIRE 6976 0 6960 0
WIRE 7040 0 7040 -32
WIRE 7040 0 6976 0
WIRE 4656 16 4656 0
WIRE 2272 32 2272 0
WIRE 2352 32 2272 32
WIRE 2368 32 2352 32
WIRE 2432 32 2432 0
WIRE 2432 32 2368 32
WIRE 3440 32 3424 32
WIRE 3520 32 3520 0
WIRE 3520 32 3440 32
WIRE 3600 32 3520 32
WIRE 3616 32 3600 32
WIRE 4848 32 4848 0
WIRE 4848 32 4832 32
WIRE 5920 32 5920 -80
WIRE 6016 32 5920 32
WIRE 6112 32 6112 16
WIRE 6112 32 6016 32
WIRE 6960 32 6960 0
WIRE 944 48 944 0
WIRE 944 48 928 48
WIRE 1024 48 1024 0
WIRE 1040 48 1024 48
WIRE 4848 48 4848 32
WIRE 7664 48 7664 -176
WIRE 7664 48 7472 48
WIRE 7824 48 7664 48
WIRE 7840 48 7824 48
WIRE 2352 64 2352 32
WIRE 3424 64 3424 32
WIRE 3616 64 3616 32
WIRE 4688 64 4688 0
WIRE 4688 64 4656 64
WIRE 6016 64 6016 32
WIRE 6016 64 5920 64
WIRE 6112 64 6016 64
WIRE 7840 64 7840 48
WIRE 5920 80 5920 64
WIRE 5936 80 5920 80
WIRE 6112 80 6112 64
WIRE 6112 80 6096 80
WIRE 6976 80 6976 0
WIRE 6976 80 6960 80
WIRE 7472 80 7472 48
WIRE 7488 80 7472 80
WIRE 4832 96 4832 32
WIRE 4848 96 4832 96
WIRE 7472 96 7472 80
WIRE 928 112 928 96
WIRE 1008 112 928 112
WIRE 1040 112 1040 96
WIRE 1040 112 1008 112
WIRE 2368 112 2368 32
WIRE 2368 112 2352 112
WIRE 3440 112 3440 32
WIRE 3440 112 3424 112
WIRE 3600 112 3600 32
WIRE 3616 112 3600 112
WIRE 7824 112 7824 48
WIRE 7840 112 7824 112
WIRE 1008 128 1008 112
WIRE 1008 128 992 128
WIRE 4656 128 4656 112
WIRE 4672 128 4656 128
WIRE 5936 128 5936 80
