Circuit: * C:\users\raghuttam\My Documents\LTspiceXVII\basic-electronic-circuits\Hartley_Oscillator.asc

Direct Newton iteration for .op point succeeded.
.step r=100
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.145953 to 0.145953
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.148443 to 0.148443
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.157166 to 0.157166
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167141 to 0.167141
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.167142 to 0.167142
Heightened Def Con from 0.170881 to 0.170881
Heightened Def Con from 0.170881 to 0.170881
Heightened Def Con from 0.170881 to 0.170881
Heightened Def Con from 0.170881 to 0.170881
Heightened Def Con from 0.183353 to 0.183353
Heightened Def Con from 0.183353 to 0.183353
Heightened Def Con from 0.183353 to 0.183353
Heightened Def Con from 0.188351 to 0.188351
Heightened Def Con from 0.188351 to 0.188351
Heightened Def Con from 0.198338 to 0.198338
Heightened Def Con from 0.198338 to 0.198338
Heightened Def Con from 0.198338 to 0.198338
Heightened Def Con from 0.202083 to 0.202083
Heightened Def Con from 0.202083 to 0.202083
Heightened Def Con from 0.202083 to 0.202083
Heightened Def Con from 0.202083 to 0.202083
Heightened Def Con from 0.202083 to 0.202083
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217053 to 0.217053
Heightened Def Con from 0.217054 to 0.217054
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.224537 to 0.224537
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.229532 to 0.229532
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.23078 to 0.23078
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.237027 to 0.237027
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.242023 to 0.242023
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.249514 to 0.249514
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.254508 to 0.254508
Heightened Def Con from 0.257009 to 0.257009
Heightened Def Con from 0.257009 to 0.257009
Heightened Def Con from 0.257009 to 0.257009
Heightened Def Con from 0.257009 to 0.257009
Heightened Def Con from 0.28322 to 0.28322
Heightened Def Con from 0.28322 to 0.28322
Heightened Def Con from 0.28322 to 0.28322
Heightened Def Con from 0.28322 to 0.28322
Heightened Def Con from 0.28322 to 0.28322
Heightened Def Con from 0.298205 to 0.298205
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.303199 to 0.303199
Heightened Def Con from 0.308198 to 0.308198
Heightened Def Con from 0.308198 to 0.308198
Heightened Def Con from 0.308198 to 0.308198
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309446
Heightened Def Con from 0.309446 to 0.309447
Heightened Def Con from 0.309447 to 0.309447
Heightened Def Con from 0.309447 to 0.309447
Heightened Def Con from 0.309447 to 0.309447
Heightened Def Con from 0.313189 to 0.313189
Heightened Def Con from 0.313189 to 0.313189
Heightened Def Con from 0.313189 to 0.313189
Heightened Def Con from 0.313189 to 0.313189
Heightened Def Con from 0.313189 to 0.313189
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.321926 to 0.321926
Heightened Def Con from 0.323174 to 0.323174
Heightened Def Con from 0.323174 to 0.323174
Heightened Def Con from 0.323174 to 0.323174
Heightened Def Con from 0.323174 to 0.323174
Heightened Def Con from 0.32567 to 0.32567
Heightened Def Con from 0.32567 to 0.32567
Heightened Def Con from 0.32567 to 0.32567
Heightened Def Con from 0.32567 to 0.32567
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.35563
Heightened Def Con from 0.35563 to 0.355631
Heightened Def Con from 0.355631 to 0.355631
Heightened Def Con from 0.355631 to 0.355631
Heightened Def Con from 0.355631 to 0.355631
Heightened Def Con from 0.358126 to 0.358126
Heightened Def Con from 0.358126 to 0.358126
Heightened Def Con from 0.358126 to 0.358126
Heightened Def Con from 0.358126 to 0.358126
Heightened Def Con from 0.366864 to 0.366864
Heightened Def Con from 0.366864 to 0.366864
Heightened Def Con from 0.366864 to 0.366864
Heightened Def Con from 0.366864 to 0.366864
Heightened Def Con from 0.366864 to 0.366864
Heightened Def Con from 0.369359 to 0.369359
Heightened Def Con from 0.369359 to 0.369359
Heightened Def Con from 0.369359 to 0.369359
Heightened Def Con from 0.369359 to 0.369359
Heightened Def Con from 0.369359 to 0.369359
Heightened Def Con from 0.374354 to 0.374354
Heightened Def Con from 0.374354 to 0.374354
Heightened Def Con from 0.374354 to 0.374354
Heightened Def Con from 0.374354 to 0.374354
Heightened Def Con from 0.374354 to 0.374354
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.386832 to 0.386832
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398065 to 0.398065
Heightened Def Con from 0.398066 to 0.398066
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.406806 to 0.406806
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.408054 to 0.408054
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.409305 to 0.409305
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.430534 to 0.430534
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.433029 to 0.433029
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434276 to 0.434276
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.434277 to 0.434277
Heightened Def Con from 0.450514 to 0.450514
Heightened Def Con from 0.450514 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.450515 to 0.450515
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.456754 to 0.456754
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.464243 to 0.464243
Heightened Def Con from 0.467988 to 0.467988
Heightened Def Con from 0.467988 to 0.467988
Heightened Def Con from 0.467988 to 0.467988
Heightened Def Con from 0.467988 to 0.467988
Heightened Def Con from 0.467988 to 0.467988
Heightened Def Con from 0.477975 to 0.477975
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.477976 to 0.477976
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.479226 to 0.479226
Heightened Def Con from 0.494208 to 0.494208
Heightened Def Con from 0.494208 to 0.494208
Heightened Def Con from 0.494208 to 0.494208
Heightened Def Con from 0.494208 to 0.494208
Heightened Def Con from 0.494208 to 0.494208
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495455 to 0.495455
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.495456 to 0.495456
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.499199 to 0.499199
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.512932 to 0.512932
Heightened Def Con from 0.554123 to 0.554123
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.555371 to 0.555371
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
Heightened Def Con from 0.581591 to 0.581591
